측정지역,법적구분,용도구분,지역구분,측정지점,측정년도,측정분기,평균 낮,평균 밤,낮 09시 자료,낮 12시 자료,낮 16시 자료,낮 20시 자료,밤 23시 자료,밤 01시 자료
해운대구중1동,다,상업,일반,파라다이스호텔입구,2010,2,61,55,61,63,60,60,57,54
영도구남항동,다,준공업,도로,남항새마을금고,2010,2,69,65,70,69,69,68,66,65
영도구남항동,다,준공업,도로,카이스트안경원앞,2010,2,70,66,71,69,70,70,67,66
영도구남항동,다,준공업,일반,(주)태림오릭스옆,2010,2,61,52,62,62,63,59,54,50
영도구남항동,다,준공업,일반,신한아파트앞,2010,2,59,50,59,60,61,57,51,49
영도구남항동,다,준공업,일반,하나전기앞,2010,2,62,52,61,62,62,63,54,51
부산진구개금2동백병원주변,가,녹지,도로,개금2동새마을금고앞,2010,3,61,56,62,61,61,61,59,54
부산진구개금2동백병원주변,가,녹지,도로,주원초등학교옆,2010,3,66,59,67,64,67,66,61,58
중구대청공원내,가,녹지,도로,방범초소앞,2010,3,64,59,65,65,64,64,61,58
중구대청공원내,가,녹지,도로,시민헌장앞,2010,3,61,55,62,61,61,60,56,55
중구대청공원내,가,녹지,일반,도서관앞,2010,3,49,47,49,50,50,49,48,46
중구대청공원내,가,녹지,일반,동상앞,2010,3,49,46,49,48,50,49,47,45
중구대청공원내,가,녹지,일반,충혼탑입구,2010,3,52,49,51,53,53,52,50,49
부산진구개금2동백병원주변,가,종합병원,일반,건강탕앞,2010,3,56,48,56,55,57,56,50,47
부산진구개금3동백병원주변,가,종합병원,일반,고원아파트1동107호앞,2010,3,53,49,51,55,52,54,51,48
부산진구개금4동백병원주변,가,종합병원,일반,하성약국옆,2010,3,56,50,56,56,57,55,52,49
기장군기장읍동부리,나,일반주거1,도로,기아자동차앞,2010,3,69,65,70,69,69,68,66,64
기장군기장읍동부리,나,일반주거1,도로,제비표페인트앞,2010,3,68,64,69,69,68,69,65,64
기장군기장읍동부리,나,일반주거1,일반,대진아파트앞,2010,3,54,48,54,54,56,55,50,47
기장군기장읍동부리,나,일반주거1,일반,유한빌라앞,2010,3,55,49,54,55,58,54,50,48
기장군기장읍동부리,나,일반주거1,일반,제3기장교회앞,2010,3,54,50,52,55,56,54,52,48
동래구사직2동,나,일반주거2,도로,사직로얄A입구건너편,2010,3,68,62,67,69,67,69,64,61
동래구사직2동,나,일반주거2,도로,종로엠스쿨앞,2010,3,69,64,69,69,69,69,66,62
동래구사직2동,나,일반주거2,일반,묵자골감자탕앞,2010,3,56,51,59,55,56,57,52,51
동래구사직2동,나,일반주거2,일반,사직주공안,2010,3,51,48,51,52,51,51,50,47
동래구사직2동,나,일반주거2,일반,하나메기탕앞,2010,3,56,52,57,54,56,58,55,50
북구덕천1동,나,일반주거3,도로,13동 시영APT입구,2010,3,69,67,67,71,70,70,67,67
북구덕천1동,나,일반주거3,도로,1동 시영APT입구,2010,3,68,67,68,69,68,69,68,67
북구덕천1동,나,일반주거3,일반,14동 시영APT뒤,2010,3,53,50,54,53,54,53,51,49
북구덕천1동,나,일반주거3,일반,미진골든빌라앞,2010,3,60,55,60,61,60,60,59,52
북구덕천1동,나,일반주거3,일반,시영A5동5~6라인앞,2010,3,52,49,51,53,53,51,51,48
해운대구중1동,다,상업,도로,메리어트호텔 우,2010,3,68,67,68,68,70,68,69,65
해운대구중1동,다,상업,도로,메리어트호텔 좌,2010,3,67,67,68,67,67,69,70,65
해운대구중1동,다,상업,일반,메리어트호텔 뒤,2010,3,55,54,55,55,56,56,54,54
해운대구중1동,다,상업,일반,파라다이스호텔 옆,2010,3,61,61,60,61,60,63,63,59
해운대구중1동,다,상업,일반,파라다이스호텔입구,2010,3,62,60,61,63,62,62,60,60
영도구남항동,다,준공업,도로,남항새마을금고,2010,3,69,65,69,69,70,69,66,65
영도구남항동,다,준공업,도로,카이스트안경앞,2010,3,70,66,71,70,71,69,67,66
영도구남항동,다,준공업,일반,㈜태림오릭스옆,2010,3,62,53,64,63,63,60,56,50
영도구남항동,다,준공업,일반,신한아파트앞,2010,3,59,49,59,60,61,57,50,48
영도구남항동,다,준공업,일반,하나전기앞,2010,3,62,52,63,60,62,63,54,51
부산진구개금2동백병원주변,가,녹지,도로,개금2동새마을금고앞,2010,4,61,57,60,61,61,62,59,56
부산진구개금2동백병원주변,가,녹지,도로,주원초등학교옆,2010,4,65,59,66,65,66,65,61,57
중구대청공원내,가,녹지,도로,방범초소앞,2010,4,64,59,64,63,65,64,60,58
중구대청공원내,가,녹지,도로,시민헌장앞,2010,4,61,55,63,61,62,60,57,54
중구대청공원내,가,녹지,일반,도서관앞,2010,4,49,46,49,50,48,49,47,46
중구대청공원내,가,녹지,일반,동상앞,2010,4,48,46,48,49,49,47,47,45
중구대청공원내,가,녹지,일반,충혼탑입구,2010,4,51,49,51,51,52,51,50,48
부산진구개금2동백병원주변,가,종합병원,일반,건강탕앞,2010,4,55,49,54,56,56,57,50,48
부산진구개금3동백병원주변,가,종합병원,일반,고원아파트1동107호앞,2010,4,53,48,52,53,56,52,49,47
부산진구개금4동백병원주변,가,종합병원,일반,하성약국옆,2010,4,56,51,58,58,56,55,53,50
기장군기장읍동부리,나,일반주거1,도로,기아자동차앞,2010,4,68,65,70,68,69,68,66,65
기장군기장읍동부리,나,일반주거1,도로,제비표페인트앞,2010,4,69,64,70,69,68,69,65,64
기장군기장읍동부리,나,일반주거1,일반,대진아파트앞,2010,4,54,48,53,54,55,54,49,47
기장군기장읍동부리,나,일반주거1,일반,유한빌라앞,2010,4,54,48,54,53,56,53,50,47
기장군기장읍동부리,나,일반주거1,일반,제3기장교회앞,2010,4,53,49,51,53,54,54,51,48
동래구사직2동,나,일반주거2,도로,사직로얄A입구건너편,2010,4,68,63,68,68,69,67,65,62
동래구사직2동,나,일반주거2,도로,종로엠스쿨앞,2010,4,70,65,69,71,71,69,66,64
동래구사직2동,나,일반주거2,일반,묵자골감자탕앞,2010,4,57,52,56,57,59,58,54,51
동래구사직2동,나,일반주거2,일반,사직주공안,2010,4,50,48,51,51,51,50,49,48
북구덕천1동,나,일반주거3,일반,미진골든빌라앞,2010,1,57,51,58,57,58,57,52,50
북구덕천1동,나,일반주거3,일반,시영A5동5-6라인,2010,1,52,49,52,53,53,52,50,49
해운대구중1동,다,상업,도로,메리어트호텔우,2010,1,68,66,68,68,68,69,67,66
해운대구중1동,다,상업,도로,메리어트호텔좌,2010,1,68,67,68,69,68,69,67,67
해운대구중1동,다,상업,일반,메리어트호텔뒤,2010,1,55,52,55,56,56,55,53,52
해운대구중1동,다,상업,일반,파라다이스호텔옆,2010,1,62,56,61,64,61,62,57,55
해운대구중1동,다,상업,일반,파라다이스호텔입구,2010,1,60,55,60,62,60,61,56,54
영도구남항동,다,준공업,도로,남항새마을금고,2010,1,69,66,69,69,70,69,67,65
영도구남항동,다,준공업,도로,카이스트안경원앞,2010,1,70,66,70,70,71,70,67,66
영도구남항동,다,준공업,일반,(주)태림오릭스옆,2010,1,61,50,63,62,61,60,51,49
영도구남항동,다,준공업,일반,신한아파트앞,2010,1,58,49,60,58,59,56,50,48
영도구남항동,다,준공업,일반,하나전기앞,2010,1,62,51,62,63,64,61,53,50
중구대청공원내,가,녹지,도로,방범초소 앞,2010,2,64,60,65,64,66,64,61,59
중구대청공원내,가,녹지,도로,시민헌장앞,2010,2,60,56,62,61,60,60,57,55
중구대청공원내,가,녹지,일반,도서관앞,2010,2,51,47,52,51,52,50,49,45
중구대청공원내,가,녹지,일반,동상앞,2010,2,50,46,51,50,51,49,48,45
중구대청공원내,가,녹지,일반,충혼탑입구,2010,2,51,49,50,52,53,51,50,48
부산진구개금2동백병원주변,가,종합병원,도로,개금2동새마을금고앞,2010,2,60,57,61,60,61,61,58,56
부산진구개금2동백병원주변,가,종합병원,도로,주원초등학교옆,2010,2,65,60,67,65,66,65,61,59
부산진구개금2동백병원주변,가,종합병원,일반,건강탕앞,2010,2,55,48,57,54,57,54,49,47
부산진구개금2동백병원주변,가,종합병원,일반,고원아파트1동107,2010,2,53,48,52,54,55,52,50,47
부산진구개금2동백병원주변,가,종합병원,일반,하성약국앞,2010,2,56,50,57,56,57,56,51,50
기장군기장읍동부리,나,일반주거1,도로,기아자동차앞,2010,2,68,65,70,69,68,68,66,64
기장군기장읍동부리,나,일반주거1,도로,제비표페인트앞,2010,2,68,64,69,69,68,69,65,63
기장군기장읍동부리,나,일반주거1,일반,대진아파트앞,2010,2,54,49,55,54,54,53,50,48
기장군기장읍동부리,나,일반주거1,일반,유한빌라앞,2010,2,55,49,54,56,57,54,50,49
기장군기장읍동부리,나,일반주거1,일반,제3기장교회앞,2010,2,54,49,53,55,56,54,51,48
동래구사직2동,나,일반주거2,도로,사직로얄A입구건너편,2010,2,68,63,68,68,69,68,64,62
동래구사직2동,나,일반주거2,도로,종로엠스쿨앞,2010,2,69,65,69,71,70,69,66,64
중구대청공원내,가,녹지,도로,방범초소 앞,2010,1,65,59,66,64,65,66,61,58
중구대청공원내,가,녹지,도로,시민헌장앞,2010,1,61,55,61,63,60,61,56,55
중구대청공원내,가,녹지,일반,도서관앞,2010,1,52,45,52,53,52,52,46,45
중구대청공원내,가,녹지,일반,동상앞,2010,1,50,46,51,50,51,50,47,45
중구대청공원내,가,녹지,일반,충혼탑입구,2010,1,52,49,51,52,54,53,50,49
부산진구개금2동백병원주변,가,종합병원,도로,개금2동새마을금고앞,2010,1,60,56,60,61,61,61,59,54
부산진구개금2동백병원주변,가,종합병원,도로,주원초등학교옆,2010,1,65,58,65,66,65,66,61,56
부산진구개금2동백병원주변,가,종합병원,일반,건강탕앞,2010,1,56,48,56,56,57,55,49,47
부산진구개금2동백병원주변,가,종합병원,일반,고원아파트1동107,2010,1,54,48,53,55,56,53,49,47
부산진구개금2동백병원주변,가,종합병원,일반,하성약국앞,2010,1,57,50,57,57,57,57,51,49
기장군기장읍동부리,나,일반주거1,도로,기아자동차앞,2010,1,69,64,70,69,69,68,66,62
기장군기장읍동부리,나,일반주거1,도로,제비표페인트앞,2010,1,68,64,69,68,68,69,66,63
기장군기장읍동부리,나,일반주거1,일반,대진아파트앞,2010,1,54,49,54,53,54,55,50,49
기장군기장읍동부리,나,일반주거1,일반,유한빌라앞,2010,1,54,50,54,55,56,53,51,50
기장군기장읍동부리,나,일반주거1,일반,제3기장교회앞,2010,1,53,50,52,54,55,53,51,49
동래구사직2동,나,일반주거2,도로,사직로얄A입구건너편,2010,1,68,64,69,68,66,69,65,64
동래구사직2동,나,일반주거2,일반,묵자골감자탕앞,2010,1,56,52,57,58,58,51,53,51
동래구사직2동,나,일반주거2,일반,사직주공안,2010,1,52,48,50,51,52,56,49,47
동래구사직2동,나,일반주거2,일반,하나메기탕앞,2010,1,56,51,56,56,57,57,52,50
중구대청공원내,나,일반주거2,도로,종로엠스쿨앞,2010,1,69,64,69,69,69,69,65,64
북구덕천1동,나,일반주거3,도로,13동시영APT입구,2010,1,70,66,70,71,70,71,68,65
북구덕천1동,나,일반주거3,도로,1동시영APT입구,2010,1,69,66,69,69,70,69,67,65
북구덕천1동,나,일반주거3,일반,14동시영APT뒤,2010,1,54,50,53,54,54,55,50,50
동래구사직2동,나,일반주거2,일반,하나메기탕앞,2010,4,57,51,55,57,57,59,52,51
북구덕천1동,나,일반주거3,도로,13동 시영APT입구,2010,4,69,67,69,70,71,69,68,66
북구덕천1동,나,일반주거3,도로,1동 시영APT입구,2010,4,68,66,68,67,68,69,67,65
북구덕천1동,나,일반주거3,일반,14동 시영APT뒤,2010,4,52,50,52,53,52,53,51,49
북구덕천1동,나,일반주거3,일반,미진골든빌라앞,2010,4,61,56,61,60,62,61,59,53
북구덕천1동,나,일반주거3,일반,시영A5동5~6라인앞,2010,4,51,49,51,52,53,51,50,48
해운대구중1동,다,상업,도로,메리어트호텔 우,2010,4,67,66,67,68,68,68,67,65
해운대구중1동,다,상업,도로,메리어트호텔 좌,2010,4,67,65,68,67,67,67,66,65
해운대구중1동,다,상업,일반,메리어트호텔 뒤,2010,4,52,49,51,54,53,51,50,49
해운대구중1동,다,상업,일반,파라다이스호텔 옆,2010,4,60,59,61,60,59,62,60,58
해운대구중1동,다,상업,일반,파라다이스호텔입구,2010,4,61,57,62,63,61,61,59,56
영도구남항동,다,준공업,도로,남항새마을금고,2010,4,69,65,68,69,70,70,66,65
영도구남항동,다,준공업,도로,카이스트안경앞,2010,4,70,66,70,70,71,69,67,65
영도구남항동,다,준공업,일반,㈜태림오릭스옆,2010,4,63,51,63,64,64,62,54,49
영도구남항동,다,준공업,일반,신한아파트앞,2010,4,57,50,59,57,58,54,51,49
영도구남항동,다,준공업,일반,하나전기앞,2010,4,62,52,64,60,63,61,55,50
해운대구중1동,다,상업,도로,메리어트호텔우,2009,3,68,65,69,68,68,67,65,65
해운대구중1동,다,상업,도로,메리어트호텔좌,2009,3,68,66,69,67,68,68,67,66
해운대구중1동,다,상업,일반,메리어트호텔 뒤,2009,3,54,53,56,55,55,53,53,53
해운대구중1동,다,상업,일반,메리어트호텔뒤,2009,3,54,52,54,54,55,55,52,52
해운대구중1동,다,상업,일반,파라다이스호텔 옆,2009,3,60,56,58,61,63,59,57,56
해운대구중1동,다,상업,일반,파라다이스호텔 입구,2009,3,59,55,59,62,58,57,56,55
해운대구중1동,다,상업,일반,파라다이스호텔옆,2009,3,59,59,60,62,57,58,61,57
해운대구중1동,다,상업,일반,파라다이스호텔입구,2009,3,58,55,59,61,59,56,55,55
영도구남항동,다,준공업,도로,남항새마을금고 앞,2009,3,70,67,71,70,70,69,68,67
영도구남항동,다,준공업,도로,남항새마을금고앞,2009,3,70,67,71,71,69,69,68,67
영도구남항동,다,준공업,도로,카이스트안경 앞,2009,3,70,66,70,70,69,71,67,66
영도구남항동,다,준공업,도로,카이스트안경앞,2009,3,71,67,72,73,71,69,68,67
영도구남항동,다,준공업,일반,(주)태림오릭스 옆,2009,3,61,51,63,62,60,59,56,47
영도구남항동,다,준공업,일반,(주)태림오릭스옆,2009,3,62,51,61,63,63,61,53,50
영도구남항동,다,준공업,일반,신한아파트 앞,2009,3,60,48,60,62,63,57,49,47
영도구남항동,다,준공업,일반,신한아파트앞,2009,3,61,49,60,61,62,62,51,48
영도구남항동,다,준공업,일반,하나전기 앞,2009,3,61,49,60,64,62,60,53,46
영도구남항동,다,준공업,일반,하나전기앞,2009,3,62,55,62,64,64,61,55,55
중구대청공원내,가,녹지,도로,방범초소앞,2009,4,66,60,67,67,67,66,62,58
중구대청공원내,가,녹지,도로,방법초소앞,2009,4,66,60,67,67,67,66,62,58
중구대청공원내,가,녹지,도로,시민헌장앞,2009,4,61,56,59,62,62,61,57,56
중구대청공원내,가,녹지,일반,도서관앞,2009,4,52,46,52,53,54,51,46,46
중구대청공원내,가,녹지,일반,동상앞,2009,4,52,46,51,56,50,52,47,46
중구대청공원내,가,녹지,일반,충혼탑입구,2009,4,55,50,54,56,54,57,51,50
부산진구개금2동백병원주변,가,종합병원,도로,개금2동새마을금고앞,2009,4,61,57,61,63,61,61,58,57
부산진구개금2동백병원주변,가,종합병원,도로,주원초등학교옆,2009,4,65,59,67,65,65,65,60,58
부산진구개금2동백병원주변,가,종합병원,일반,건강탕앞,2009,4,56,49,57,57,57,56,50,48
부산진구개금2동백병원주변,가,종합병원,일반,고원아파트1동107,2009,4,54,48,53,53,56,54,49,47
부산진구개금2동백병원주변,가,종합병원,일반,하성약국 옆,2009,4,56,51,58,56,56,57,52,51
부산진구개금2동백병원주변,가,종합병원,일반,하성약국옆,2009,4,56,51,58,56,56,57,52,51
기장군기장읍동부리,나,일반주거,도로,기아자동차앞,2009,4,69,66,71,67,71,68,67,66
기장군기장읍동부리,나,일반주거,도로,제비표페인트앞,2009,4,69,66,71,67,71,68,67,66
기장군기장읍동부리,나,일반주거,일반,대진아파트앞,2009,4,56,51,56,58,57,54,53,50
기장군기장읍동부리,나,일반주거,일반,유한빌라앞,2009,4,53,51,55,54,52,51,52,50
기장군기장읍동부리,나,일반주거,일반,제3기장교회앞,2009,4,52,50,52,51,55,53,52,49
동래구사직2동,나,일반주거,도로,사직로얄A입구건너편,2009,4,68,62,68,69,68,67,65,59
동래구사직2동,나,일반주거,도로,종로엠스쿨앞,2009,4,70,65,68,71,73,69,67,63
동래구사직2동,나,일반주거,일반,묵자골감자탕앞,2009,4,57,51,54,57,58,60,56,47
동래구사직2동,나,일반주거,일반,하나메기탕앞,2009,4,56,52,54,56,57,58,53,51
북구덕천1동,나,일반주거,도로,13동시영APT입구,2009,4,70,68,73,71,69,70,69,68
북구덕천1동,나,일반주거,도로,1동시영APT입구,2009,4,70,67,71,71,69,70,68,67
북구덕천1동,나,일반주거,일반,14동시영APT뒤,2009,4,54,50,54,55,52,57,52,49
북구덕천1동,나,일반주거,일반,미진골든빌라앞,2009,4,57,55,58,58,54,58,56,54
북구덕천1동,나,일반주거,일반,시영A5동5-6라인,2009,4,54,50,55,54,54,53,53,48
기장군기장읍동부리,나,일반주거1,도로,기아자동차앞,2009,4,69,66,71,67,71,68,67,66
기장군기장읍동부리,나,일반주거1,도로,제비표페인트앞,2009,4,69,66,71,67,71,68,67,66
기장군기장읍동부리,나,일반주거1,일반,대진아파트앞,2009,4,56,51,56,58,57,54,53,50
기장군기장읍동부리,나,일반주거1,일반,유한빌라앞,2009,4,53,51,55,54,52,51,52,50
기장군기장읍동부리,나,일반주거1,일반,제3기장교회앞,2009,4,52,50,52,51,55,53,52,49
동래구사직2동,나,일반주거2,도로,사직로얄A입구건너편,2009,4,68,62,68,69,68,67,65,59
동래구사직2동,나,일반주거2,도로,종로엠스쿨앞,2009,4,70,65,68,71,73,69,67,63
동래구사직2동,나,일반주거2,일반,묵자골감자탕앞,2009,4,57,51,54,57,58,60,56,47
동래구사직2동,나,일반주거2,일반,하나메기탕앞,2009,4,56,52,54,56,57,58,53,51
북구덕천1동,나,일반주거3,도로,13동시영APT입구,2009,4,70,68,73,71,69,70,69,68
북구덕천1동,나,일반주거3,도로,1동 시영APT입구,2009,4,70,67,71,71,69,70,68,67
